Sandbox logs:
24700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":33,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-7,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":16,"symbol":"STARFRUIT"},{"price":5002,"quantity":-24,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":25},"sell_orders":{"10005":-25}},"STARFRUIT":{"buy_orders":{"4996":25},"sell_orders":{"5003":-25}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":2,"seller":"BOT","symbol":"AMETHYSTS","timestamp":24600}]},"position":{"AMETHYSTS":-13,"STARFRUIT":4},"timestamp":24700,"traderData":""}}
24800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":33,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-7,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996,"quantity":16,"symbol":"STARFRUIT"},{"price":5001,"quantity":-24,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9997,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":24800}],"STARFRUIT":[{"buyer":"SUBMISSION","price":4996,"quantity":2,"seller":"nan","symbol":"STARFRUIT","timestamp":24800}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}},"STARFRUIT":{"buy_orders":{"4995":23},"sell_orders":{"5002":-23}}},"own_trades":{},"position":{"AMETHYSTS":-13,"STARFRUIT":4},"timestamp":24800,"traderData":""}}
24900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":33,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-6,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996.0,"quantity":16,"symbol":"STARFRUIT"},{"price":4999,"quantity":-4,"symbol":"STARFRUIT"},{"price":5001,"quantity":-20,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":24900}],"STARFRUIT":[{"buyer":"nan","price":4999,"quantity":4,"seller":"nan","symbol":"STARFRUIT","timestamp":24900}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996.0":1,"10002":1},"sell_orders":{"10004":-1,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4995.0":23,"4999":4},"sell_orders":{"5002":-23}}},"own_trades":{},"position":{"AMETHYSTS":-13,"STARFRUIT":4},"timestamp":24900,"traderData":""}}
25000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":34,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-6,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996,"quantity":20,"symbol":"STARFRUIT"},{"price":5001,"quantity":-20,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}},"STARFRUIT":{"buy_orders":{"4995":23},"sell_orders":{"5002":-23}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":24900}],"STARFRUIT":[{"buyer":"BOT","price":4999,"quantity":-4,"seller":"YOU","symbol":"STARFRUIT","timestamp":24900}]},"position":{"AMETHYSTS":-14,"STARFRUIT":0},"timestamp":25000,"traderData":""}}
25100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":34,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-5,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996,"quantity":20,"symbol":"STARFRUIT"},{"price":5001.0,"quantity":-20,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":25100}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"10002":1},"sell_orders":{"10005":-25}},"STARFRUIT":{"buy_orders":{"4995":25},"sell_orders":{"5000":-4,"5002.0":-25}}},"own_trades":{},"position":{"AMETHYSTS":-14,"STARFRUIT":0},"timestamp":25100,"traderData":""}}
25200 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":5,"symbol":"AMETHYSTS"},{"price":9997.0,"quantity":30,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-5,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996.0,"quantity":20,"symbol":"STARFRUIT"},{"price":5001.0,"quantity":-20,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9998,"quantity":3,"seller":"nan","symbol":"AMETHYSTS","timestamp":25200},{"buyer":"SUBMISSION","price":9998,"quantity":5,"seller":"nan","symbol":"AMETHYSTS","timestamp":25200},{"buyer":"nan","price":10002,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":25200}],"STARFRUIT":[{"buyer":"SUBMISSION","price":4996,"quantity":9,"seller":"nan","symbol":"STARFRUIT","timestamp":25200},{"buyer":"nan","price":4996,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":25200},{"buyer":"nan","price":5001,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":25200}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":1},"sell_orders":{"9998":-5,"10004.0":-1,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4995.0":24,"4996":1},"sell_orders":{"5000":-3,"5002.0":-25}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":25100}]},"position":{"AMETHYSTS":-15,"STARFRUIT":0},"timestamp":25200,"traderData":""}}
25300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":30,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-10,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996.0,"quantity":20,"symbol":"STARFRUIT"},{"price":5001,"quantity":-20,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4995,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":25300}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996":2},"sell_orders":{"10004":-2,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4995.0":24,"4996":2},"sell_orders":{"5002":-24}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":5,"seller":"BOT","symbol":"AMETHYSTS","timestamp":25200}]},"position":{"AMETHYSTS":-10,"STARFRUIT":0},"timestamp":25300,"traderData":""}}
25400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":30,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-10,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996.0,"quantity":20,"symbol":"STARFRUIT"},{"price":5000,"quantity":-8,"symbol":"STARFRUIT"},{"price":5001.0,"quantity":-12,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":5000,"quantity":8,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":25400}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":1},"sell_orders":{"10004":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4995.0":30,"5000":8},"sell_orders":{"5001":-1,"5002.0":-29}}},"own_trades":{},"position":{"AMETHYSTS":-10,"STARFRUIT":0},"timestamp":25400,"traderData":""}}
25500 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":6,"symbol":"AMETHYSTS"},{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-10,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4995.0,"quantity":28,"symbol":"STARFRUIT"},{"price":5000,"quantity":-12,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":25500},{"buyer":"SUBMISSION","price":9998,"quantity":5,"seller":"nan","symbol":"AMETHYSTS","timestamp":25500}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":1},"sell_orders":{"9998":-6,"10002.0":-9,"10004.0":-1}},"STARFRUIT":{"buy_orders":{"4994.0":20,"4995":1},"sell_orders":{"5001":-21}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":5000,"quantity":-8,"seller":"YOU","symbol":"STARFRUIT","timestamp":25400}]},"position":{"AMETHYSTS":-10,"STARFRUIT":-8},"timestamp":25500,"traderData":""}}
25600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4995.0,"quantity":28,"symbol":"STARFRUIT"},{"price":5000,"quantity":-12,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996":1},"sell_orders":{"10002":-7,"10004.0":-1,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4994.0":23,"4995":8},"sell_orders":{"5001":-23}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":6,"seller":"BOT","symbol":"AMETHYSTS","timestamp":25500}]},"position":{"AMETHYSTS":-4,"STARFRUIT":-8},"timestamp":25600,"traderData":""}}
25700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996,"quantity":28,"symbol":"STARFRUIT"},{"price":5001.0,"quantity":-12,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":2},"sell_orders":{"10004":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4995":32},"sell_orders":{"5000":-6,"5001.0":-2,"5002.0":-30}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":-8},"timestamp":25700,"traderData":""}}
25800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-4,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-12,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996,"quantity":28,"symbol":"STARFRUIT"},{"price":5001,"quantity":-12,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":4,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":25800}],"STARFRUIT":[{"buyer":"nan","price":4995,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":25800}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"10002":4},"sell_orders":{"10005":-24}},"STARFRUIT":{"buy_orders":{"4995":23},"sell_orders":{"5002":-24}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":-8},"timestamp":25800,"traderData":""}}
25900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":28,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-12,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996,"quantity":28,"symbol":"STARFRUIT"},{"price":5001.0,"quantity":-12,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996":2},"sell_orders":{"10004":-2,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4995":25},"sell_orders":{"5001":-2,"5002.0":-23}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-4,"seller":"YOU","symbol":"AMETHYSTS","timestamp":25800}]},"position":{"AMETHYSTS":-8,"STARFRUIT":-8},"timestamp":25900,"traderData":""}}
26000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":28,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-12,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4995,"quantity":5,"symbol":"STARFRUIT"},{"price":4995,"quantity":23,"symbol":"STARFRUIT"},{"price":5000.0,"quantity":-12,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10003,"quantity":4,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":26000}],"STARFRUIT":[{"buyer":"nan","price":4995,"quantity":2,"seller":"nan","symbol":"STARFRUIT","timestamp":26000},{"buyer":"SUBMISSION","price":4995,"quantity":5,"seller":"nan","symbol":"STARFRUIT","timestamp":26000}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"9996":2},"sell_orders":{"10004":-2,"10005.0":-27}},"STARFRUIT":{"buy_orders":{"4994":27},"sell_orders":{"4995":-5,"5001.0":-29}}},"own_trades":{},"position":{"AMETHYSTS":-8,"STARFRUIT":-8},"timestamp":26000,"traderData":""}}
26100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":28,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-12,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4995,"quantity":18,"symbol":"STARFRUIT"},{"price":5000,"quantity":-22,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9998":7},"sell_orders":{"10005":-20}},"STARFRUIT":{"buy_orders":{"4994":20},"sell_orders":{"5001":-20}}},"own_trades":{"STARFRUIT":[{"buyer":"YOU","price":4995,"quantity":5,"seller":"BOT","symbol":"STARFRUIT","timestamp":26000},{"buyer":"YOU","price":4995,"quantity":5,"seller":"BOT","symbol":"STARFRUIT","timestamp":26000}]},"position":{"AMETHYSTS":-8,"STARFRUIT":2},"timestamp":26100,"traderData":""}}
26200 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":28,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-12,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4995,"quantity":18,"symbol":"STARFRUIT"},{"price":5000.0,"quantity":-22,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996":1},"sell_orders":{"10004":-1,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4994":23},"sell_orders":{"5000":-1,"5001.0":-22}}},"own_trades":{},"position":{"AMETHYSTS":-8,"STARFRUIT":2},"timestamp":26200,"traderData":""}}
26300 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9997.0,"quantity":27,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-12,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4995,"quantity":18,"symbol":"STARFRUIT"},{"price":5000,"quantity":-22,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":26300}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":1},"sell_orders":{"9998":-1,"10004.0":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4994":30},"sell_orders":{"5001":-30}}},"own_trades":{},"position":{"AMETHYSTS":-8,"STARFRUIT":2},"timestamp":26300,"traderData":""}}
26400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":27,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-13,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4994.0,"quantity":18,"symbol":"STARFRUIT"},{"price":4999,"quantity":-22,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4994,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":26400}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}},"STARFRUIT":{"buy_orders":{"4993.0":22,"4994":5},"sell_orders":{"5000":-22}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":26300}]},"position":{"AMETHYSTS":-7,"STARFRUIT":2},"timestamp":26400,"traderData":""}}
26500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":27,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-13,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4994,"quantity":18,"symbol":"STARFRUIT"},{"price":4999,"quantity":-22,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996":1},"sell_orders":{"10004":-1,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4993":24},"sell_orders":{"5000":-24}}},"own_trades":{},"position":{"AMETHYSTS":-7,"STARFRUIT":2},"timestamp":26500,"traderData":""}}
26600 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9997.0,"quantity":26,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-13,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4994.0,"quantity":18,"symbol":"STARFRUIT"},{"price":4999,"quantity":-22,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":26600}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":2},"sell_orders":{"9998":-1,"10004.0":-2,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4993.0":30,"4994":6},"sell_orders":{"5000":-30}}},"own_trades":{},"position":{"AMETHYSTS":-7,"STARFRUIT":2},"timestamp":26600,"traderData":""}}
26700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":26,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-14,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4994,"quantity":18,"symbol":"STARFRUIT"},{"price":4999.0,"quantity":-22,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996.0":1,"9998":2},"sell_orders":{"10004":-1,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4993":24},"sell_orders":{"4998":-6,"4999.0":-1,"5000.0":-23}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":26600}]},"position":{"AMETHYSTS":-6,"STARFRUIT":2},"timestamp":26700,"traderData":""}}
26800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":26,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-14,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4993.0,"quantity":18,"symbol":"STARFRUIT"},{"price":4998,"quantity":-1,"symbol":"STARFRUIT"},{"price":4998,"quantity":-21,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4998,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":26800}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":2},"sell_orders":{"10004":-2,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4992.0":30,"4998":1},"sell_orders":{"4999":-30}}},"own_trades":{},"position":{"AMETHYSTS":-6,"STARFRUIT":2},"timestamp":26800,"traderData":""}}
26900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":26,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-13,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4992,"quantity":1,"symbol":"STARFRUIT"},{"price":4992,"quantity":19,"symbol":"STARFRUIT"},{"price":4997.0,"quantity":-20,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":26900}],"STARFRUIT":[{"buyer":"SUBMISSION","price":4992,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":26900}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"10002":1},"sell_orders":{"10005":-30}},"STARFRUIT":{"buy_orders":{"4991":30},"sell_orders":{"4992":-1,"4998.0":-30}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4998,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":26800},{"buyer":"BOT","price":4998,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":26800}]},"position":{"AMETHYSTS":-6,"STARFRUIT":0},"timestamp":26900,"traderData":""}}
